dataset_index,CID,IUPAC,SMILES,SMILES_variant1,SMILES_variant2,SMILES_variant3,SMILES_variant4,MolecularFormula,MolecularWeight,InChI,InChIKey,Title,XLogP,ExactMass,MonoisotopicMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,UndefinedBondStereoCount,CovalentUnitCount,PatentCount,PatentFamilyCount,LiteratureCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D,Fingerprint2D
1,1,3-acetyloxy-4-(trimethylazaniumyl)butanoate,CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,C[N+](CC(CC([O-])=O)OC(=O)C)(C)C,O=C(C)OC(C[N+](C)(C)C)CC([O-])=O,[O-]C(=O)CC(C[N+](C)(C)C)OC(C)=O,C(=O)(CC(OC(C)=O)C[N+](C)(C)C)[O-],C9H17NO4,203.24,"InChI=1S/C9H17NO4/c1-7(11)14-8(5-9(12)13)6-10(2,3)4/h8H,5-6H2,1-4H3",RDHQFKQIGNGIED-UHFFFAOYSA-N,Acetyl-DL-carnitine,0.4,203.11575802,203.11575802,66.4,214.0,0.0,0.0,4.0,5.0,14.0,0.0,1,0.0,1.0,0,0.0,0.0,1.0,3332,1232,2785,160.7,4.28,3.04,1.21,5.0,3.0,0.0,1.0,1.0,0.0,0.0,0.6,6.0,10,AAADceByOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAAAAAACBThgAYCCAMABAAIAACQCAAAAAAAAAAAAAEIAAACABQAgAAHAAAFIAAQAAAkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
2,2,(2-acetyloxy-3-carboxypropyl)-trimethylazanium,CC(=O)OC(CC(=O)O)C[N+](C)(C)C,C[N+](CC(CC(O)=O)OC(=O)C)(C)C,C[N+](C)(CC(CC(=O)O)OC(C)=O)C,O(C(CC(=O)O)C[N+](C)(C)C)C(=O)C,OC(CC(OC(C)=O)C[N+](C)(C)C)=O,C9H18NO4+,204.24,"InChI=1S/C9H17NO4/c1-7(11)14-8(5-9(12)13)6-10(2,3)4/h8H,5-6H2,1-4H3/p+1",RDHQFKQIGNGIED-UHFFFAOYSA-O,[2-(Acetyloxy)-3-carboxypropyl]trimethylazanium,-0.3,204.12358306,204.12358306,63.6,219.0,1.0,1.0,4.0,6.0,14.0,0.0,1,0.0,1.0,0,0.0,0.0,1.0,3085,1359,469,160.0,4.36,2.6,1.23,5.0,3.0,0.0,1.0,1.0,0.0,0.0,0.6,6.0,10,AAADceByOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAACAAACBThgAYCCAMABgAIAACQCAAAAAAAAAAAAAEIAAACABQAgAAHQAAFIAAQAAAkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
3,3,"5,6-dihydroxycyclohexa-1,3-diene-1-carboxylic acid",O=C(O)C1=CC=CC(O)C1O,C(=O)(O)C1=CC=CC(C1O)O,C1(C(O)=O)=CC=CC(C1O)O,C1C(C(C(C(=O)O)=CC=1)O)O,OC1C(C(C(=O)O)=CC=C1)O,C7H8O4,156.14,"InChI=1S/C7H8O4/c8-5-3-1-2-4(6(5)9)7(10)11/h1-3,5-6,8-9H,(H,10,11)",INCSWYKICIYAHB-UHFFFAOYSA-N,"5,6-Dihydroxycyclohexa-1,3-diene-1-carboxylic acid",-0.3,156.04225873,156.04225873,77.8,229.0,0.0,3.0,4.0,1.0,11.0,0.0,2,0.0,2.0,0,0.0,0.0,1.0,154,83,13,113.9,3.34,1.75,0.89,8.0,4.0,2.0,1.0,0.0,1.0,0.0,0.4,1.4,8,AAADccBgOAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAGgAACAAADBSggAIACAAAAgCIAiDSCAAAAAAgAAAICAEAAEgJFBYAAQAAUAAF4AAJkYLKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
4,4,1-aminopropan-2-ol,CC(O)CN,CC(CN)O,C(C)(CN)O,NCC(O)C,C(N)C(O)C,C3H9NO,75.11,"InChI=1S/C3H9NO/c1-3(5)2-4/h3,5H,2,4H2,1H3",HXKKHQJGJAFBHI-UHFFFAOYSA-N,1-Aminopropan-2-ol,-1.0,75.068413911,75.068413911,46.2,22.9,0.0,2.0,2.0,1.0,5.0,0.0,1,0.0,1.0,0,0.0,0.0,1.0,75460,31266,653,63.3,1.98,1.2,0.63,4.0,1.0,2.0,0.0,1.0,0.0,0.0,0.4,1.0,6,AAADccBCIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAQCAAACBThgAYCAABAAgAAAAAAAAAAAAAAAAAAAIAAAAACEAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
5,5,(3-amino-2-oxopropyl) dihydrogen phosphate,NCC(=O)COP(=O)(O)O,C(C(=O)COP(O)(=O)O)N,C(N)C(=O)COP(O)(O)=O,O=P(O)(O)OCC(=O)CN,O(CC(CN)=O)P(=O)(O)O,C3H8NO5P,169.07,"InChI=1S/C3H8NO5P/c4-1-3(5)2-9-10(6,7)8/h1-2,4H2,(H2,6,7,8)",HIQNVODXENYOFK-UHFFFAOYSA-N,3-Amino-2-oxopropyl phosphate,-5.0,169.01400935,169.01400935,110.0,162.0,0.0,3.0,6.0,4.0,10.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,7,4,3,112.8,6.18,1.12,0.84,7.0,4.0,1.0,1.0,1.0,0.0,0.0,0.6,4.0,10,AAADccBCOAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAQCCAACAThgAYAAABAARAIQIAQAIIAAAAAAAAAAIDAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
6,6,"1-chloro-2,4-dinitrobenzene",O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,c1c(c(ccc1[N+]([O-])=O)Cl)[N+](=O)[O-],c1(cc(ccc1Cl)[N+]([O-])=O)[N+]([O-])=O,c1(c(cc([N+]([O-])=O)cc1)[N+]([O-])=O)Cl,Clc1c(cc([N+]([O-])=O)cc1)[N+]([O-])=O,C6H3ClN2O4,202.55,InChI=1S/C6H3ClN2O4/c7-5-2-1-4(8(10)11)3-6(5)9(12)13/h1-3H,VYZAHLCBVHPDDF-UHFFFAOYSA-N,"1-Chloro-2,4-dinitrobenzene",2.3,201.9781343,201.9781343,91.6,224.0,0.0,0.0,4.0,0.0,13.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,12139,4796,6885,135.6,4.84,2.25,0.58,7.0,4.0,0.0,2.0,0.0,1.0,0.0,0.6,2.0,1,AAADcQBjOAAEAAAAAAAAAAAAAAAAAAAAAAAwAAAAAAAAAAABAAAAHAIEAAAACAqBECAwwIAQQACBACRCQwCCAAAgBwAoiAAAZooIICKB09GAIABggAAIyAcQAAAAAABAAAQAABAAAIAACAAAIAAAAAAAAA==
7,7,9-ethylpurin-6-amine,CCn1cnc2c(N)ncnc21,c1nc2n(cnc2c(n1)N)CC,C(C)n1cnc2c(N)ncnc12,c1(ncnc2n(CC)cnc12)N,Nc1c2c(ncn1)n(cn2)CC,C7H9N5,163.18,"InChI=1S/C7H9N5/c1-2-12-4-11-5-6(8)9-3-10-7(5)12/h3-4H,2H2,1H3,(H2,8,9,10)",MUIPLRMGAXZWSQ-UHFFFAOYSA-N,9-Ethyladenine,0.2,163.08579531,163.08579531,69.6,162.0,0.0,1.0,4.0,1.0,12.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,284,138,137,121.0,4.25,1.91,0.69,7.0,0.0,1.0,0.0,4.0,2.0,0.0,0.4,1.0,4,AAADccBjgAAAAAAAAAAAAAAAAAAAAWAAAAAsAAAAAAAAAFgB+AAAHAAQAAAACAjBFwQH8L9MEACgAQZhZACAgC0REKABUCAoVBCASABASEAUBAgIAALAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
8,8,"2,3-dihydroxy-3-methylpentanoic acid",CCC(C)(O)C(O)C(=O)O,O=C(C(C(O)(CC)C)O)O,C(C)C(C(O)C(O)=O)(C)O,OC(C(=O)O)C(C)(O)CC,O=C(C(C(C)(CC)O)O)O,C6H12O4,148.16,"InChI=1S/C6H12O4/c1-3-6(2,10)4(7)5(8)9/h4,7,10H,3H2,1-2H3,(H,8,9)",PDGXJDXVGMHUIR-UHFFFAOYSA-N,"2,3-Dihydroxy-3-methylpentanoic acid",-0.4,148.07355886,148.07355886,77.8,134.0,0.0,3.0,4.0,3.0,10.0,0.0,2,0.0,2.0,0,0.0,0.0,1.0,485,118,8,112.8,3.11,1.47,1.21,8.0,4.0,2.0,1.0,0.0,0.0,1.0,0.6,3.0,10,AAADccBgOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAADFSggAICCAAAAgAIAACQCAIAAAAAAAAAAAFAAAABEBYAAAAAQAAFIAABAACIAAAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
9,9,"(2,3,4,5,6-pentahydroxycyclohexyl) dihydrogen phosphate",O=P(O)(O)OC1C(O)C(O)C(O)C(O)C1O,OP(O)(=O)OC1C(O)C(O)C(O)C(C1O)O,C1(O)C(O)C(O)C(C(OP(O)(O)=O)C1O)O,O=P(O)(OC1C(C(C(C(C1O)O)O)O)O)O,OC1C(O)C(O)C(O)C(O)C1OP(=O)(O)O,C6H13O9P,260.14,"InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)",INAPMGSXUVUWAF-UHFFFAOYSA-N,"(2,3,4,5,6-Pentahydroxycyclohexyl) dihydrogen phosphate",-4.8,260.02971899,260.02971899,168.0,274.0,0.0,7.0,9.0,2.0,16.0,0.0,4,0.0,4.0,0,0.0,0.0,1.0,12123,4123,1748,167.4,5.36,2.19,0.99,15.0,8.0,5.0,1.0,0.0,1.0,0.0,0.6,3.2,10,AAADccBgPAIAAAAAAAAAAAAAAAAAAAAAAAAwAAAAAAAAAAAAAAAAGgAACCAACBSggAIAAAAAAxAAQAAAAIAAAAAAAAAAAAAAAAABEAIAAAAAQAAFAAABAAHAYAQAAAAAAAAAAAACAAAQAACAAAAAAAAAAA==
10,12,"benzene-1,2,3,5-tetrol",Oc1cc(O)c(O)c(O)c1,Oc1cc(c(c(c1)O)O)O,c1(O)c(cc(O)cc1O)O,c1c(cc(c(O)c1O)O)O,c1(c(O)cc(O)cc1O)O,C6H6O4,142.11,"InChI=1S/C6H6O4/c7-3-1-4(8)6(10)5(9)2-3/h1-2,7-10H",RDJUHLUBPADHNP-UHFFFAOYSA-N,"1,2,3,5-Tetrahydroxybenzene",0.8,142.02660867,142.02660867,80.9,104.0,0.0,4.0,4.0,0.0,10.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,383,166,36,102.3,2.71,2.16,0.58,5.0,0.0,4.0,0.0,0.0,1.0,0.0,0.4,0.0,1,AAADcYBgOAAAAAAAAAAAAAAAAAAAAAAAAAAwAAAAAAAAAAABAAAAGgAACAAACASAkAAwBoAAAgCAACBCAAACAAAgIAAAiAAGiIgJJyKCERKAcAElwBUJmAfAYAQAAQAACAAAQAACAAAQAACAAAAAAAAAAA==
11,13,"1,2,4-trichlorobenzene",Clc1ccc(Cl)c(Cl)c1,Clc1cc(c(Cl)cc1)Cl,Clc1cc(Cl)ccc1Cl,c1(Cl)cc(ccc1Cl)Cl,c1c(cc(Cl)c(c1)Cl)Cl,C6H3Cl3,181.4,InChI=1S/C6H3Cl3/c7-4-1-2-5(8)6(9)3-4/h1-3H,PBKONEOXTCPAFI-UHFFFAOYSA-N,"1,2,4-Trichlorobenzene",4.0,179.930033,179.930033,0.0,94.3,0.0,0.0,0.0,0.0,9.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,53502,17140,1990,115.1,3.87,1.95,0.63,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0,1,AAADcQBgAAAGAAAAAAAAAAAAAAAAAAAAAAAwAAAAAAAAAAABAAAAGAIAAAAACAKAECAwAIAAAACAACBCAAACAAAgBQAIikAAAogIICKBExCAIAAggAAIiAcAAAAAAAAQAACAAAQAACAAAQAACAAAAAAAAA==
12,14,7-[3-hydroxy-5-oxo-2-(3-oxooct-1-enyl)cyclopentyl]heptanoic acid,CCCCCC(=O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)O,C(CCCC1C(CC(O)C1C=CC(CCCCC)=O)=O)CCC(O)=O,C(CCCC(=O)O)CCC1C(C=CC(CCCCC)=O)C(O)CC1=O,C(CCCC)C(C=CC1C(CCCCCCC(=O)O)C(CC1O)=O)=O,C(C(=O)O)CCCCCC1C(CC(C1C=CC(=O)CCCCC)O)=O,C20H32O5,352.5,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h12-13,16-17,19,23H,2-11,14H2,1H3,(H,24,25)",VXPBDCBTMSKCKZ-UHFFFAOYSA-N,7-[3-Hydroxy-5-oxo-2-(3-oxooct-1-enyl)cyclopentyl]heptanoic acid,3.1,352.22497412,352.22497412,91.7,469.0,0.0,2.0,5.0,13.0,25.0,0.0,3,0.0,3.0,1,0.0,1.0,1.0,0,0,5,290.9,12.77,4.66,1.81,12.0,5.0,1.0,1.0,0.0,1.0,4.0,1.6,13.8,10,AAADcfB4OAAAAAAAAAAAAAAAAAAAAYAAAAAAAAAAAAAAAAAAAAAAGgAACAAADRSggAICCAAAAgCIAKDSCAAAAAAgAAAICAEAAEgAEBYAAQAAQAAE4AAIAYOKyOCOgAAAAAAAAAAAAAAAAAAAAIAADAAAAA==
13,15,"17-hydroxy-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one",CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,OC1C2(C)CCC3C(CCC4C3(CCC(C4)=O)C)C2CC1,C1CC2CC(=O)CCC2(C)C2C1C1C(C(O)CC1)(CC2)C,C1CC2C(C)(C1O)CCC1C3(C)C(CC(=O)CC3)CCC12,C12C(C3C(C(CC3)O)(C)CC2)CCC2C1(CCC(=O)C2)C,C19H30O2,290.4,"InChI=1S/C19H30O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12,14-17,21H,3-11H2,1-2H3",NVKAWKQGWWIWPM-UHFFFAOYSA-N,17-Hydroxyandrostan-3-one,3.7,290.224580195,290.224580195,37.3,459.0,0.0,1.0,2.0,0.0,21.0,0.0,7,0.0,7.0,0,0.0,0.0,1.0,14,8,9349,,,,,,,,,,,,,,0,AAADceB4MAAAAAAAAAAAAAAAAAAAAYAAAAAwYMAAAAAAAGDAAAAAGgAACAAADxSggAICAAAAAgAIAIAQAAAAAAAAAAAAAAEAAAAAEBIAAAAAQAAEAAAAAAGIyPCPgAAAAAAAAACAAAQAACAAAIAADAAAAA==
14,17,"2,3-dihydropyridine-2,6-dicarboxylic acid",O=C(O)C1=NC(C(=O)O)CC=C1,C1(CC=CC(C(O)=O)=N1)C(O)=O,C1C(C(O)=O)=NC(C(O)=O)CC=1,C1(N=C(C(=O)O)C=CC1)C(=O)O,C1CC(N=C(C=1)C(O)=O)C(=O)O,C7H7NO4,169.13,"InChI=1S/C7H7NO4/c9-6(10)4-2-1-3-5(8-4)7(11)12/h1-2,5H,3H2,(H,9,10)(H,11,12)",UWOCFOFVIBZJGH-UHFFFAOYSA-N,"2,3-Dihydropyridine-2,6-dicarboxylic acid",-0.1,169.0375077,169.0375077,87.0,279.0,0.0,2.0,5.0,2.0,12.0,0.0,1,0.0,1.0,0,0.0,0.0,1.0,1955,662,61,123.2,4.38,1.93,0.81,8.0,5.0,0.0,2.0,0.0,1.0,0.0,0.6,2.4,6,AAADcYBiOAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAHgAACAAACCjBgAQACAIAAgCoASDyDAQAAAAgAAAICAGQABgCABAAAQAAQAAEwAAIAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
15,18,"4,5,6-trihydroxy-2,3-dioxohexanoic acid",O=C(O)C(=O)C(=O)C(O)C(O)CO,OC(CO)C(C(C(C(O)=O)=O)=O)O,OC(CO)C(O)C(=O)C(=O)C(O)=O,OC(C(=O)C(=O)C(=O)O)C(CO)O,C(C(C(=O)O)=O)(=O)C(C(CO)O)O,C6H8O7,192.12,"InChI=1S/C6H8O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-3,7-9H,1H2,(H,12,13)",GJQWCDSAOUMKSE-UHFFFAOYSA-N,"2,3-dioxo-L-gulonic",-1.8,192.02700259,192.02700259,132.0,233.0,0.0,4.0,7.0,5.0,13.0,0.0,2,0.0,2.0,0,0.0,0.0,1.0,7,5,82,133.2,4.26,1.85,1.24,11.0,7.0,3.0,1.0,0.0,0.0,0.0,0.6,5.0,10,AAADccBgOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAACBSggAIACAAAAgAIAICQCAIAAAAAAAAAAAFAAAABEBYIAAAAQAAFIAABAAHKbARAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
16,19,"2,3-dihydroxybenzoic acid",O=C(O)c1cccc(O)c1O,OC(c1c(c(O)ccc1)O)=O,Oc1c(c(ccc1)C(=O)O)O,Oc1c(O)c(ccc1)C(=O)O,Oc1c(c(ccc1)C(O)=O)O,C7H6O4,154.12,"InChI=1S/C7H6O4/c8-5-3-1-2-4(6(5)9)7(10)11/h1-3,8-9H,(H,10,11)",GLDQAMYCGOIJDV-UHFFFAOYSA-N,"2,3-Dihydroxybenzoic acid",1.2,154.02660867,154.02660867,77.8,157.0,0.0,3.0,4.0,1.0,11.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,20142,7609,2241,112.5,3.46,1.97,0.62,6.0,2.0,2.0,1.0,0.0,1.0,0.0,0.4,1.0,3,AAADcYBgOAAAAAAAAAAAAAAAAAAAAAAAAAAwAAAAAAAAAAABAAAAGgAACAAADASAmAAwDoAAAgCIAiDSCAACAAAkIAAIiAEGiMgJJzaCFRKAcUEl4BEJmYfKyDCOAAABAAAIQAAAAAIAABCAAAAAAAAAAA==
